     1  666          0.2757153 3.2368205 -15.83171
     1  667          5.8373445 17.866159      -20.
     1  668          11.310847-30.123377       12.
     1  669           18.02625-20.198713-10.125098
     1  670         -31.302893 5.4916283 7.1427457
     1  671          -24.32281 7.5520977      -20.
     1  672          8.1145498-26.881465      -20.
     1  673          4.7245309 17.954039      -20.
     1  674          8.0532358-26.069608      -20.
     1  675          3.1150915-0.9254556-1.6330568
     1  676          18.622964-20.710554-10.129295
     1  677          5.3668545 18.443725      -20.
     1  678         -31.345279 5.4727585  5.908971
     1  679         -30.514307-0.7914413      -20.
     1  680          16.175075-24.350253       12.
     1  681           3.246102-0.1504833-1.6422241
     1  682          19.147363-21.295687 -10.13534
     1  683         -30.134332-0.9336128      -20.
     1  684          4.2756016 18.618464      -20.
     1  685         -31.346402 5.4722588 4.7042315
     1  686            16.2839-25.531276       12.
     1  687           15.97411-29.243916      -20.
     1  688         -30.615088-1.4786139      -20.
     1  689          4.9771584 18.997727      -20.
     1  690          16.452482-28.815222      -20.
     1  691          3.1870458 0.6340415-1.6938871
     1  692          19.591401-21.945364 -10.13344
     1  693         -30.995052-1.1352377      -20.
     1  694         -31.290635 5.4970856 3.4649216
     1  695          16.953401-29.343553      -20.
     1  696          3.8718893 19.311288      -20.
     1  697          16.427683-29.710155      -20.
     1  698          2.9422069  1.379316-1.7166118
     1  699          19.946659-22.647751 -10.13154
     1  700          -22.41675 5.9080208      -20.
     1  701          4.6385785 19.586706      -20.
     1  702          16.523083-26.698367       12.
     1  703          13.374021-17.657511      -20.
     1  704          2.5269376 2.0429777-1.7253261
     1  705          20.206762-23.390069-10.131629
     1  706          3.5151785  20.02945      -20.
     1  707         -22.001807 5.3178342      -20.
     1  708          -25.32846 4.8505875 9.9812532
     1  709         -26.272508 5.4167119 9.7133428
     1  710          4.3291429 20.283704      -20.
     1  711          13.036031-27.140093       12.
     1  712          10.232122 -20.06399      -20.
     1  713          1.9682751 2.5856927-1.7259631
     1  714          20.367533 -24.16016-10.131007
     1  715         -21.620451 4.7174892      -20.
     1  716          11.912394-27.614436       12.
     1  717          9.6929766-20.472443      -20.
     1  718          3.2070475 20.769777      -20.
     1  719         -27.468043 5.8412623 9.3357267
     1  720          1.2956248 2.9802495-1.7110231
     1  721          20.426161-24.944195-10.128268
     1  722          3.9819066 20.979961      -20.
     1  723         -21.275064 4.1359949      -20.
     1  724           10.71758-19.585202      -20.
     1  725         -28.805772 6.0073014 9.4875709
     1  726          0.5465124  3.203462-1.6794846
     1  727         -20.222134 3.8981962      -20.
     1  728          2.9488605 21.528998      -20.
     1  729          14.099319-26.668969       12.
     1  730          13.578862-19.059259-4.6565889
     1  731         -20.939544   3.54154      -20.
     1  732          3.7266968 21.686495      -20.
     1  733         -30.041205 5.8916983 9.5423974
     1  734         -0.2345865  3.241307-1.6441087
     1  735          15.511161-27.227087       12.
     1  736          12.815984-18.278537      -20.
     1  737          13.576902-19.059562 -5.432642
     1  738          2.7427449 22.303986      -20.
     1  739         -20.376546 2.2169656      -20.
     1  740          12.259469-18.476869      -20.
     1  741         -1.0029444 3.0911658-1.6172843
     1  742         -20.648688 2.9149192      -20.
     1  743          3.5022051 22.416128      -20.
     1  744          13.577338-19.059495-6.2105073
     1  745          -23.07221-1.5308744 4.1375962
     1  746          15.232114-26.115748       12.
     1  747          13.706308 -22.28741      -20.
     1  748          2.5891618 23.091051      -20.
     1  749          14.231305-22.737238      -20.
     1  750         -1.0294719  3.081727-18.458804
     1  751          13.578548-19.059308-6.9886768
     1  752          3.4189879 23.164406      -20.
     1  753         -23.110485-1.6708105 5.1876713
     1  754          13.565238-23.389236      -20.
     1  755          9.6227528-21.404447       12.
     1  756          13.095153-22.905186      -20.
     1  757           10.26781-21.855409       12.
     1  758         -0.2809242 3.2366493-18.468483
     1  759          13.577782-19.059426-7.7674202
     1  760          2.4883036 23.886566      -20.
     1  761         -23.155249-1.8146336 6.1173454
     1  762         -20.067939-0.8268069      -20.
     1  763          3.3044596  23.93224      -20.
     1  764          0.5161491 3.2077867-18.487896
     1  765          13.577827-19.059419-8.5463654
     1  766         -20.102064-1.5028844      -20.
     1  767          14.531487-18.571122      -20.
     1  768          2.4406136 24.687016      -20.
     1  769         -24.674397 4.2957284 10.348609
     1  770          13.964212-18.419369      -20.
     1  771          13.577436 -19.05948-9.3254409
     1  772         -20.123613-2.1256494      -20.
     1  773          3.2862686 24.724677      -20.
     1  774          15.831314-18.953899      -20.
     1  775          2.5526178 2.0106521-18.529478
     1  776         -20.397388-2.7193947      -20.
     1  777          2.4463015 25.488862      -20.
     1  778         -22.906934 0.6714924 3.2993396
     1  779          15.167662-18.808416      -20.
     1  780          20.426156-24.947367-4.6895007
     1  781          3.2503371 25.469781      -20.
     1  782          3.2186453-0.4399129-15.742568
     1  783         -23.075012 1.5580567 3.4811332
     1  784          -20.72305-3.3695098      -20.
     1  785          3.1966369-0.5825147-16.294223
     1  786          10.144549-20.795945       12.
     1  787          20.368107-24.164506-4.6921818
     1  788          2.5053428 26.288561      -20.
     1  789          3.2864005 26.223168      -20.
     1  790         -21.072051-4.0526282      -20.
     1  791         -1.0007899 3.0919324-2.4237647
     1  792           20.20805-23.394836-4.6927382
     1  793         -25.640228 5.0640973 3.8230459
     1  794          2.6174779 27.082576      -20.
     1  795         -21.436794 -4.752311      -20.
     1  796         -0.9872563 3.0961315-3.2304747
     1  797          19.949648-22.654884 -4.691426
     1  798          3.3462503 26.902844      -20.
     1  799         -27.362968 5.8150058 3.5267976
     1  800          19.454448 -20.98818      -20.
     1  801         -26.470241 5.5065541 3.6057611
     1  802         -21.980328 -5.341521      -20.
     1  803           9.619515 -28.58687       12.
     1  804         -0.9588875 3.1043329 -4.044508
     1  805           19.59566-21.952642-4.6859539
     1  806          2.7822147   27.8674      -20.
     1  807          10.391817-29.435948       12.
     1  808          19.750967 -21.42829      -20.
     1  809          3.5090488 27.554128      -20.
     1  810         -22.519971-5.8985618      -20.
     1  811          10.766696-28.027826       12.
     1  812         -0.9534393 3.1059079-4.8614062
     1  813          19.153474-21.303525-4.6817528
     1  814         -23.550096 2.7802339  6.021411
     1  815          20.232972-22.443634      -20.
     1  816          3.0000313 28.639182      -20.
     1  817         -24.017776  3.536097 6.2368506
     1  818         -23.040577-6.4433445      -20.
     1  819          19.971572-21.934017      -20.
     1  820         -0.9475381  3.107614-5.6763663
     1  821          18.629509-20.716975 -4.675323
     1  822          -23.80679 3.2265893 7.5235156
     1  823          3.7250839 28.274027      -20.
     1  824         -23.539783 -6.955126      -20.
     1  825          20.752686-23.517776      -20.
     1  826         -0.9427901 3.1089866-6.4859065
     1  827          18.033311-20.204004-4.6695674
     1  828          3.2689573 29.394649      -20.
     1  829         -30.282449 5.8385344 3.4785594
     1  830          20.448709-22.981789      -20.
     1  831         -23.973754-7.4466759      -20.
     1  832          3.9790045 28.993454      -20.
     1  833         -0.9360404 3.1109379-7.3026668
     1  834          17.375141-19.773438-4.6632945
     1  835         -30.181797 5.8633636 8.3281067
     1  836           21.00609-24.063127      -20.
     1  837          3.5875557  30.13052      -20.
     1  838         -24.602524-7.7253019      -20.
     1  839         -0.9284965 3.1131188-8.0970735
     1  840          16.666344-19.432687-4.6611459
     1  841           4.281704 29.700227      -20.
     1  842         -30.278428 5.8395263  7.109672
     1  843          21.127978-25.948522      -20.
     1  844         -0.9230534 3.1146924-8.9641661
     1  845          15.919164-19.187602 -4.660987
     1  846          3.9544166 30.843546      -20.
     1  847         -30.333189 5.8260176 5.8984495
     1  848         -26.961361-8.5056972      -20.
     1  849          4.6380018 30.372728      -20.
     1  850          21.021738-26.603064      -20.
     1  851         -0.9173379 3.1163448-9.8479387
     1  852          15.146373-19.042347-4.6583318
     1  853         -30.343907 5.8233736 4.6917339
     1  854         -27.830483-8.6227691      -20.
     1  855          4.3679175 31.530574      -20.
     1  856          20.676199 -27.20753      -20.
     1  857         -0.9490526 3.1071761-10.706311
     1  858          14.361476-18.999401-4.6566225
     1  859          5.0613493 31.011839      -20.
     1  860          -28.68753-8.7707346      -20.
     1  861         -0.9459589 3.1080705-11.517793
     1  862         -29.609052-8.9092494      -20.
     1  863          4.8262312 32.188568      -20.
     1  864          8.0535976 13.284304 0.8896275
     1  865          20.426159-24.945337-9.3557634
     1  866          5.4936033 31.639274      -20.
