*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2024 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 2024/7/10 18:12:21
* Last Modified                   : 2024/12/10 16:09:17
* This analysis file written at   : 2024/12/10 20:03:20
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  DRIF  WFRQ
     1  592          1.4718543-4.4529001-56.000436
     1  593          4.5843569 0.9771265-105.99992
     1  594          3.7910576 2.7611407-61.999711
     1  595          -1.449025 4.4548243-49.999209
     1  596               3.25-6.852e-10       -1.
     1  597         -4.6999998-1.4173e-9      -65.
     1  598         -3.7809716-2.7632312-92.000116
     1  599          1.4718543-4.4529001-55.000436
     1  600         -4.5847054-0.9799497-65.000022
     1  601           4.584361 0.9771103-104.99992
     1  602          3.7910576 2.7611407-60.999711
     1  603          -1.449025 4.4548243-50.999208
     1  604         -3.7809716-2.7632312-93.000116
     1  605          1.4718543-4.4529001-54.000436
     1  606         -4.6999998-1.4177e-9      -66.
     1  607          4.5843645 0.9770963-103.99992
     1  608          3.7910576 2.7611407-59.999711
     1  609          -1.449025 4.4548243-51.999208
     1  610         -4.5847054-0.9799497-66.000022
     1  611         -3.7809716-2.7632313-94.000116
     1  612          1.4718543-4.4529001-53.000436
     1  613          4.5843666 0.9770882-102.99992
     1  614          3.7910576 2.7611407-58.999711
     1  615          -1.449025 4.4548243-52.999207
     1  616         -4.6999998-1.4182e-9      -67.
     1  617         -3.7809715-2.7632313-95.000116
     1  618          1.4718543-4.4529001-52.000436
     1  619          3.0827639-1.0042211-0.6234638
     1  620         -4.5847054-0.9799497-67.000022
     1  621          4.5843674 0.9770849-101.99992
     1  622          3.7910576 2.7611407-57.999711
     1  623          -1.449025 4.4548243-53.999207
     1  624         -3.7809715-2.7632314-96.000115
     1  625          1.4718543-4.4529001-51.000436
     1  626         -4.6999998-1.4186e-9      -68.
     1  627          4.5843676 0.9770842-100.99992
     1  628          3.7910576 2.7611407-56.999711
     1  629          -1.449025 4.4548243-54.999207
     1  630         -4.5847054-0.9799497-68.000022
     1  631         -3.7809714-2.7632315-97.000115
     1  632          1.4718543-4.4529001-50.000436
     1  633          4.5843675 0.9770845-99.999926
     1  634          3.7910576 2.7611407-55.999711
     1  635          -1.449025 4.4548243-55.999206
     1  636         -4.6999998 -1.419e-9      -69.
     1  637         -3.7809711-2.7632319-98.000114
     1  638          1.4718543-4.4529001-49.000436
     1  639         -4.5847054-0.9799497-69.000022
     1  640          4.5843674  0.977085-98.999926
     1  641          3.7910576 2.7611407-54.999711
     1  642          -1.449025 4.4548243-56.999206
     1  643         -3.7809706-2.7632326-99.000113
     1  644          1.4718543-4.4529001-48.000436
     1  645         -4.6999998-1.4195e-9      -70.
     1  646          4.5843673 0.9770854-97.999926
     1  647          3.7910576 2.7611407-53.999711
     1  648          -1.449025 4.4548243-57.999206
     1  649         -4.5847054-0.9799497-70.000022
     1  650         -3.7809694-2.7632343-100.00011
     1  651          1.4718543-4.4529001-47.000436
     1  652          4.5843672 0.9770856-96.999926
     1  653          3.7910576 2.7611407-52.999711
     1  654          -1.449025 4.4548243-58.999206
     1  655         -4.6999998-1.4199e-9      -71.
     1  656         -3.7809671-2.7632377-101.00011
     1  657          1.4718543-4.4529001-46.000436
     1  658         -4.5847054-0.9799497-71.000022
     1  659          4.5843672 0.9770858-95.999926
     1  660          3.7910576 2.7611407-51.999711
     1  661          -1.449025 4.4548243-59.999206
     1  662         -3.7809623-2.7632445-102.00011
     1  663          1.4718543-4.4529001-45.000436
     1  664         -4.6999998-1.4204e-9      -72.
     1  665          4.5843672 0.9770858-94.999925
     1  666          3.7910576 2.7611407-50.999711
     1  667          -1.449025 4.4548243-60.999206
     1  668         -4.5847054-0.9799497-72.000022
     1  669         -3.7809529-2.7632579 -103.0001
     1  670          1.4718543-4.4529001-44.000436
     1  671          1.8769823 2.6434244-0.5780106
     1  672          0.8556641 3.1306956-0.8772606
     1  673          4.5843671 0.9770859-93.999925
     1  674          3.7910576 2.7611407-49.999711
     1  675          -1.449025 4.4548243-61.999206
     1  676         -4.6999998-1.4208e-9      -73.
     1  677         -3.7809346-2.7632841 -104.0001
     1  678          1.4718543-4.4529001-43.000436
     1  679         -4.5847054-0.9799497-73.000022
     1  680          4.5843671 0.9770859-92.999925
     1  681          3.7910576 2.7611407-48.999711
     1  682          -1.449025 4.4548243-62.999206
     1  683         -1.2945409  2.980029-1.1416973
     1  684         -0.3398054 3.2269814 -0.876833
     1  685         -3.7808371-2.7634234-105.00009
     1  686          1.4718543-4.4529001-42.000436
     1  687         -4.6999998-1.4213e-9      -74.
     1  688          4.5843671 0.9770859-91.999926
     1  689          3.7910576 2.7611407-47.999711
     1  690          -1.449025 4.4548243-63.999206
     1  691         -4.5847054-0.9799497-74.000022
     1  692         -3.7807099 -2.763605-105.99947
     1  693          1.4718543-4.4529001-41.000435
     1  694         -2.9468024 1.3450402-1.1229315
     1  695         -3.0576554 1.0923208-1.9435392
     1  696          4.5843671 0.9770859-90.999926
     1  697          3.7910576 2.7611407-46.999711
     1  698          -1.449025 4.4548243-64.999206
     1  699              -3.25-1.3647e-9       -4.
     1  700         -4.6999998-1.4217e-9      -75.
     1  701         -3.7805369 -2.763852-107.00002
     1  702          1.4718542-4.4529001-40.000435
     1  703           -3.43125-1.3683e-9       -5.
     1  704         -4.5847054-0.9799497-75.000022
     1  705          4.5843671 0.9770859-89.999926
     1  706          3.7910576 2.7611407-45.999711
     1  707          -1.449025 4.4548243-65.999206
     1  708          3.1903995 0.5952506-1.2131088
     1  709         -3.2773441-0.9624941-4.9811145
     1  710           3.157047 0.7269566-0.9485259
     1  711         -3.7810858-2.7630681-108.00045
     1  712          1.4718541-4.4529002-39.000435
     1  713         -4.6999998-1.4222e-9      -76.
     1  714         -3.0833259-1.0021237       -4.
     1  715          4.5843671 0.9770859-88.999926
     1  716          3.7910576 2.7611407-44.999711
     1  717          -1.449025 4.4548243-66.999206
     1  718         -4.5847054-0.9799497-76.000022
     1  719         -3.7818623-2.7619592-109.00044
     1  720          1.4718539-4.4529002-38.000435
     1  721         -2.2722456 2.3138888-0.9723731
     1  722         -2.8607749-1.8632413-4.9663705
     1  723          4.5843671 0.9770859-87.999926
     1  724          3.7910576 2.7611407-43.999711
     1  725          -1.449025 4.4548243-67.999206
     1  726         -4.6999998-1.4226e-9      -77.
     1  727         -2.6196197-1.9034359       -4.
     1  728          -3.781956-2.7618254-110.00024
     1  729          1.4718535-4.4529003-37.000435
     1  730          3.1036447 0.9378378-1.8875225
     1  731         -4.5847054-0.9799497-77.000022
     1  732          4.5843671 0.9770859-86.999926
     1  733          3.7910576 2.7611407-42.999712
     1  734          -1.449025 4.4548243-68.999206
     1  735         -2.1654845 -2.647774-4.9601638
     1  736         -3.7816306-2.7622901-111.00012
     1  737          1.4718526-4.4529005-36.000435
     1  738         -2.6437787 1.8751625 -1.958981
     1  739         -4.6999998-1.4231e-9      -78.
     1  740         -1.9034359-2.6196197       -4.
     1  741          4.5843671 0.9770859-85.999926
     1  742          3.7910576 2.7611407-41.999712
     1  743          -1.449025 4.4548243-69.999206
     1  744         -4.5847054-0.9799497-78.000022
     1  745         -3.7819345 -2.761856 -112.0001
     1  746          1.4718511 -4.452901-35.000435
     1  747         -1.2573233-3.1877596  -5.01255
     1  748          4.5843671 0.9770859-84.999927
     1  749          3.7910575 2.7611407-40.999712
     1  750          -1.449025 4.4548243-70.999206
     1  751          3.0918195 0.9845342-2.9045519
     1  752         -4.6999998-1.4235e-9      -79.
     1  753         -1.0021237-3.0833259       -4.
     1  754         -3.7822611-2.7613896-113.00012
     1  755          1.4718484-4.4529017-34.000436
     1  756         -4.5847054-0.9799497-79.000022
     1  757          4.5843671 0.9770859-83.999927
     1  758          3.7910575 2.7611407-39.999713
     1  759          -1.449025 4.4548243-71.999206
     1  760          -0.158409-3.4450787-5.1527594
     1  761         -3.7826903-2.7607766-114.00011
     1  762          1.4718436 -4.452903-33.000436
     1  763          1.9422539 2.5926215-1.6661424
     1  764         -4.6999998 -1.424e-9      -80.
     1  765          1.963e-10     -3.25       -4.
     1  766          0.9720371 3.0907447-1.8713195
     1  767          4.5843671 0.9770859-82.999927
     1  768          3.7910575 2.7611407-38.999714
     1  769          -1.449025 4.4548243-72.999205
     1  770         -4.5847054-0.9799497-80.000022
     1  771          -3.783074-2.7602286-115.00007
     1  772          1.4718353-4.4529052-32.000438
     1  773           1.004522-3.2744572 -5.025914
     1  774          4.5843671 0.9770859-81.999927
     1  775          3.7910575 2.7611407-37.999715
     1  776          -1.449025 4.4548243-73.999205
     1  777          2.6536464 1.8600588-2.6650245
     1  778         -4.6999998-1.4244e-9      -81.
     1  779          1.0021237-3.0833259       -4.
     1  780         -3.7836465 -2.759411-116.00001
     1  781          1.4718204-4.4529092-31.000441
     1  782         -4.5847054-0.9799497-81.000022
     1  783          4.5843671 0.9770859-80.999927
     1  784          3.7910575 2.7611407-36.999716
     1  785          -1.449025 4.4548243-74.999205
     1  786          1.9232385 2.6074218-2.8273728
     1  787          2.0014424-2.7792628-5.0355885
     1  788          1.4717928-4.4529166-30.000446
     1  789         -4.6999998-1.4249e-9      -82.
     1  790          1.9034359-2.6196197       -4.
     1  791          3.1370645 -3.484446-116.00006
     1  792          4.5843671 0.9770859-79.999927
     1  793          3.7910575 2.7611407-35.999718
     1  794          -1.449025 4.4548243-75.999205
     1  795          1.0056428 3.0792079-2.9081902
     1  796         -4.5847054-0.9799497-82.000022
     1  797          1.4717334-4.4529325-29.001056
     1  798          2.7739276 -2.014937-5.0542517
     1  799          2.3559601-4.0661458-116.00028
     1  800          4.5843671 0.9770859-78.999927
     1  801          3.7910576 2.7611406-34.999721
     1  802          -1.449025 4.4548243-76.999205
     1  803         -4.4112e-2 3.2388997-2.9708061
     1  804         -4.6999998-1.4253e-9      -83.
     1  805          2.6196197-1.9034359       -4.
     1  806           1.471601 -4.452968-27.999488
     1  807         -4.5847054-0.9799497-83.000022
     1  808            1.45484-4.4574591-115.99995
     1  809          4.5843671 0.9770859-77.999927
     1  810          3.7910577 2.7611404-33.999725
     1  811          -1.449025 4.4548243-77.999205
     1  812         -1.0145876 3.0761371-3.0269773
     1  813           3.258151-1.0566233-5.0133656
     1  814          1.4712498-4.4530621-27.000803
     1  815         -4.6999998-1.4258e-9      -84.
     1  816          3.0833259-1.0021237       -4.
     1  817          0.4976733-4.6564591-116.00009
     1  818          4.5843671 0.9770859-76.999927
     1  819           3.791058 2.7611399-32.999731
     1  820          -1.449025 4.4548243-78.999205
     1  821         -1.9323641 2.6003191 -2.981806
     1  822         -4.5847054-0.9799497-84.000022
     1  823          1.4708985-4.4531562-26.000363
     1  824               3.25-9.899e-10       -4.
     1  825         -0.4777456-4.6582025-116.00024
     1  826          4.5843671 0.9770859-75.999927
     1  827          3.7910588 2.7611387-31.999738
     1  828          -1.449025 4.4548243-79.999205
     1  829         -2.6283486 1.8987799-2.9776994
     1  830         -4.6999998-1.4262e-9      -85.
     1  831            3.43125-9.844e-10       -5.
     1  832          1.4711702-4.4530834-25.000189
     1  833         -4.5847054-0.9799497-85.000022
     1  834         -1.4340783-4.4630221-116.00009
     1  835          4.5843671 0.9770859-74.999927
     1  836          3.7910607 2.7611358-30.999749
     1  837          -1.449025 4.4548243-80.999205
     1  838         -3.0858419 1.0081393-2.9782724
     1  839            -3.6125-1.3719e-9       -6.
     1  840          1.4709583-4.4531402-24.000433
     1  841         -4.6999998-1.4267e-9      -86.
     1  842         -3.4662041-0.9456068-5.9672336
     1  843         -2.3341839-4.0776943-116.00009
     1  844          4.5843671 0.9770859-73.999927
     1  845          3.7910652 2.7611289-29.999764
     1  846          -1.449025 4.4548243-81.999205
     1  847         -4.5847054-0.9799497-86.000022
     1  848          1.4708553-4.4531678-23.000215
     1  849         -3.7937499-1.3755e-9       -7.
     1  850         -3.1288547-3.4926558-116.00013
     1  851          4.5843671 0.9770859-72.999927
     1  852          3.7910944 2.7610842-28.999787
     1  853          -1.449025 4.4548243-82.999205
     1  854          2.6932069  1.799507-1.3308625
     1  855         -4.6999998-1.4271e-9      -87.
     1  856         -3.6521319 -0.943602-6.9589999
     1  857          1.4704104 -4.453287-22.000327
     1  858         -4.5847054-0.9799497-87.000022
     1  859          4.5843671 0.9770859-71.999927
     1  860           3.791118 2.7610481-27.999934
     1  861          -1.449025 4.4548243-83.999205
     1  862         -3.9749999-1.3791e-9       -8.
     1  863          3.1421456-3.4793649-115.00022
     1  864           1.469476-4.4535374-21.000198
     1  865         -4.6999998-1.4276e-9      -88.
     1  866         -3.8418633-0.9326738-7.9583228
     1  867          4.5843671 0.9770859-70.999927
     1  868          3.7910612 2.7611351-27.000611
     1  869          -1.449025 4.4548243-84.999205
     1  870         -7.6968e-2 3.2388997-1.9603596
     1  871         -4.5847054-0.9799497-88.000022
     1  872          3.1464163-3.4750943-114.00013
     1  873          1.4683153-4.4538484-20.000236
     1  874         -4.1562499-1.3827e-9       -9.
     1  875          4.5843671 0.9770859-69.999927
