     1  601         -3.1180392-3.9086868-1.1818182
     1  602         -3.9086874-3.1180382      -13.
     1  603         -3.9086875-3.1180383-11.818182
     1  604         -3.9086875-3.1180383-10.636364
     1  605         -3.9086875-3.1180383-9.4545455
     1  606         -3.9086875-3.1180383-8.2727273
     1  607         -3.9086875-3.1180383-7.0909091
     1  608         -3.9086875-3.1180383-5.9090909
     1  609         -3.9086875-3.1180383-4.7272727
     1  610         -3.9086875-3.1180383-3.5454545
     1  611         -3.9086875-3.1180383-2.3636364
     1  612         -3.9086875-3.1180383-1.1818182
     1  613         -4.5046256-2.1698728      -13.
     1  614         -4.5046256-2.1698728-11.818182
     1  615         -4.5046256-2.1698728-10.636364
     1  616         -4.5046256-2.1698728-9.4545455
     1  617         -4.5046256-2.1698728-8.2727273
     1  618         -4.5046256-2.1698728-7.0909091
     1  619         -4.5046256-2.1698728-5.9090909
     1  620         -4.5046256-2.1698728-4.7272727
     1  621         -4.5046256-2.1698728-3.5454545
     1  622         -4.5046256-2.1698728-2.3636364
     1  623         -4.5046256-2.1698728-1.1818182
     1  624         -4.8745835-1.1128505      -13.
     1  625         -4.8745836-1.1128505-11.818182
     1  626         -4.8745836-1.1128505-10.636364
     1  627         -4.8745836-1.1128505-9.4545455
     1  628         -4.8745836-1.1128505-8.2727273
     1  629         -4.8745836-1.1128505-7.0909091
     1  630         -4.8745836-1.1128505-5.9090909
     1  631         -4.8745836-1.1128505-4.7272727
     1  632         -4.8745836-1.1128505-3.5454545
     1  633         -4.8745836-1.1128505-2.3636364
     1  634         -4.8745836-1.1128505-1.1818182
     1  635          4.8745836  -1.11285      -13.
     1  636          4.8745837-1.1128501-11.818182
     1  637          4.8745837-1.1128501-10.636364
     1  638          4.8745837-1.1128501-9.4545455
     1  639          4.8745837-1.1128501-8.2727273
     1  640          4.8745837-1.1128501-7.0909091
     1  641          4.8745837-1.1128501-5.9090909
     1  642          4.8745837-1.1128501-4.7272727
     1  643          4.8745837-1.1128501-3.5454545
     1  644          4.8745837-1.1128501-2.3636364
     1  645          4.8745837-1.1128501-1.1818182
     1  646          4.5046259-2.1698723      -13.
     1  647          4.5046259-2.1698723-11.818182
     1  648          4.5046259-2.1698723-10.636364
     1  649          4.5046259-2.1698723-9.4545455
     1  650          4.5046259-2.1698723-8.2727273
     1  651          4.5046259-2.1698723-7.0909091
     1  652          4.5046259-2.1698723-5.9090909
     1  653          4.5046259-2.1698723-4.7272727
     1  654          4.5046259-2.1698723-3.5454545
     1  655          4.5046259-2.1698723-2.3636364
     1  656          4.5046259-2.1698723-1.1818182
     1  657          3.9086866-3.1180393      -13.
     1  658          3.9086865-3.1180393-11.818182
     1  659          3.9086865-3.1180393-10.636364
     1  660          3.9086865-3.1180393-9.4545455
     1  661          3.9086865-3.1180393-8.2727273
     1  662          3.9086865-3.1180393-7.0909091
     1  663          3.9086865-3.1180393-5.9090909
     1  664          3.9086865-3.1180393-4.7272727
     1  665          3.9086865-3.1180393-3.5454545
     1  666          3.9086865-3.1180393-2.3636364
     1  667          3.9086865-3.1180393-1.1818182
     1  668          3.1180381-3.9086875      -13.
     1  669           3.118038-3.9086874-11.818182
     1  670           3.118038-3.9086874-10.636364
     1  671           3.118038-3.9086874-9.4545455
     1  672           3.118038-3.9086874-8.2727273
     1  673           3.118038-3.9086874-7.0909091
     1  674           3.118038-3.9086874-5.9090909
     1  675           3.118038-3.9086874-4.7272727
     1  676           3.118038-3.9086874-3.5454545
     1  677           3.118038-3.9086874-2.3636364
     1  678           3.118038-3.9086874-1.1818182
     1  679          2.1698728-4.5046256      -13.
     1  680          2.1698727-4.5046256-11.818182
     1  681          2.1698727-4.5046256-10.636364
     1  682          2.1698727-4.5046256-9.4545455
     1  683          2.1698727-4.5046256-8.2727273
     1  684          2.1698727-4.5046256-7.0909091
     1  685          2.1698727-4.5046256-5.9090909
     1  686          2.1698727-4.5046256-4.7272727
     1  687          2.1698727-4.5046256-3.5454545
     1  688          2.1698727-4.5046256-2.3636364
     1  689          2.1698727-4.5046256-1.1818182
     1  690          1.1128506-4.8745834      -13.
     1  691          1.1128506-4.8745835-11.818182
     1  692          1.1128506-4.8745835-10.636364
     1  693          1.1128506-4.8745835-9.4545455
     1  694          1.1128506-4.8745835-8.2727273
     1  695          1.1128506-4.8745835-7.0909091
     1  696          1.1128506-4.8745835-5.9090909
     1  697          1.1128506-4.8745835-4.7272727
     1  698          1.1128506-4.8745835-3.5454545
     1  699          1.1128506-4.8745835-2.3636364
     1  700          1.1128506-4.8745835-1.1818182
     1  701             -51.75     -6.25        0.
     1  702         -50.664585-6.1550284        0.
     1  703             -51.75     -6.25 1.1538462
     1  704         -50.664585-6.1550284 1.1538462
     1  705             -51.75     -6.25 2.3076923
     1  706         -50.664585-6.1550284 2.3076923
     1  707             -51.75     -6.25 3.4615385
     1  708         -50.664585-6.1550284 3.4615385
     1  709             -51.75     -6.25 4.6153846
     1  710         -50.664585-6.1550284 4.6153846
     1  711             -51.75     -6.25 5.7692308
     1  712         -50.664585-6.1550284 5.7692308
     1  713             -51.75     -6.25 6.9230769
     1  714         -50.664585-6.1550284 6.9230769
     1  715             -51.75     -6.25 8.0769231
     1  716         -50.664585-6.1550284 8.0769231
     1  717             -51.75     -6.25 9.2307692
     1  718         -50.664585-6.1550284 9.2307692
     1  719             -51.75     -6.25 10.384615
     1  720         -50.664585-6.1550284 10.384615
     1  721             -51.75     -6.25 11.538462
     1  722         -50.664585-6.1550284 11.538462
     1  723             -51.75     -6.25 12.692308
     1  724         -50.664585-6.1550284 12.692308
     1  725             -51.75     -6.25 13.846154
     1  726         -50.664585-6.1550284 13.846154
     1  727             -51.75     -6.25       15.
     1  728         -50.664585-6.1550284       15.
     1  729         -49.612157    -5.873        0.
     1  730         -49.612158-5.8729993 1.1538462
     1  731         -49.612158-5.8729993 2.3076923
     1  732         -49.612158-5.8729993 3.4615385
     1  733         -49.612158-5.8729993 4.6153846
     1  734         -49.612158-5.8729993 5.7692308
     1  735         -49.612158-5.8729993 6.9230769
     1  736         -49.612158-5.8729993 8.0769231
     1  737         -49.612158-5.8729993 9.2307692
     1  738         -49.612158-5.8729993 10.384615
     1  739         -49.612158-5.8729993 11.538462
     1  740         -49.612158-5.8729993 12.692308
     1  741         -49.612158-5.8729993 13.846154
     1  742         -49.612157    -5.873       15.
     1  743           -48.6247-5.4124858        0.
     1  744         -48.624701-5.4124852 1.1538462
     1  745         -48.624701-5.4124852 2.3076923
     1  746         -48.624701-5.4124852 3.4615385
     1  747         -48.624701-5.4124852 4.6153846
     1  748         -48.624701-5.4124852 5.7692308
     1  749         -48.624701-5.4124852 6.9230769
     1  750         -48.624701-5.4124852 8.0769231
     1  751         -48.624701-5.4124852 9.2307692
     1  752         -48.624701-5.4124852 10.384615
     1  753         -48.624701-5.4124852 11.538462
     1  754         -48.624701-5.4124852 12.692308
     1  755         -48.624701-5.4124852 13.846154
     1  756           -48.6247-5.4124858       15.
     1  757         -47.732224-4.7874814        0.
     1  758         -47.732225-4.7874809 1.1538462
     1  759         -47.732225-4.7874809 2.3076923
     1  760         -47.732225-4.7874809 3.4615385
     1  761         -47.732225-4.7874809 4.6153846
     1  762         -47.732225-4.7874809 5.7692308
     1  763         -47.732225-4.7874809 6.9230769
     1  764         -47.732225-4.7874809 8.0769231
     1  765         -47.732225-4.7874809 9.2307692
     1  766         -47.732225-4.7874809 10.384615
     1  767         -47.732225-4.7874809 11.538462
     1  768         -47.732225-4.7874809 12.692308
     1  769         -47.732225-4.7874809 13.846154
     1  770         -47.732224-4.7874814       15.
     1  771         -46.962511-4.0177671        0.
     1  772          -46.96251-4.0177679 1.1538462
     1  773          -46.96251-4.0177679 2.3076923
     1  774          -46.96251-4.0177679 3.4615385
     1  775          -46.96251-4.0177679 4.6153846
     1  776          -46.96251-4.0177679 5.7692308
     1  777          -46.96251-4.0177679 6.9230769
     1  778          -46.96251-4.0177679 8.0769231
     1  779          -46.96251-4.0177679 9.2307692
     1  780          -46.96251-4.0177679 10.384615
     1  781          -46.96251-4.0177679 11.538462
     1  782          -46.96251-4.0177679 12.692308
     1  783          -46.96251-4.0177679 13.846154
     1  784         -46.962511-4.0177671       15.
     1  785         -46.337514 -3.125299        0.
     1  786         -46.337515-3.1252983 1.1538462
     1  787         -46.337515-3.1252983 2.3076923
     1  788         -46.337515-3.1252983 3.4615385
     1  789         -46.337515-3.1252983 4.6153846
     1  790         -46.337515-3.1252983 5.7692308
     1  791         -46.337515-3.1252983 6.9230769
     1  792         -46.337515-3.1252983 8.0769231
     1  793         -46.337515-3.1252983 9.2307692
     1  794         -46.337515-3.1252983 10.384615
     1  795         -46.337515-3.1252983 11.538462
     1  796         -46.337515-3.1252983 12.692308
     1  797         -46.337515-3.1252983 13.846154
     1  798         -46.337514 -3.125299       15.
     1  799            -45.877-2.1378421        0.
     1  800         -45.877001-2.1378415 1.1538462
     1  801         -45.877001-2.1378415 2.3076923
     1  802         -45.877001-2.1378415 3.4615385
     1  803         -45.877001-2.1378415 4.6153846
     1  804         -45.877001-2.1378415 5.7692308
     1  805         -45.877001-2.1378415 6.9230769
     1  806         -45.877001-2.1378415 8.0769231
     1  807         -45.877001-2.1378415 9.2307692
     1  808         -45.877001-2.1378415 10.384615
     1  809         -45.877001-2.1378415 11.538462
     1  810         -45.877001-2.1378415 12.692308
     1  811         -45.877001-2.1378415 13.846154
     1  812            -45.877-2.1378421       15.
     1  813         -45.594972-1.0854143        0.
     1  814         -45.594971-1.0854145 1.1538462
     1  815         -45.594971-1.0854145 2.3076923
     1  816         -45.594971-1.0854145 3.4615385
     1  817         -45.594971-1.0854145 4.6153846
     1  818         -45.594971-1.0854145 5.7692308
     1  819         -45.594971-1.0854145 6.9230769
     1  820         -45.594971-1.0854145 8.0769231
     1  821         -45.594971-1.0854145 9.2307692
     1  822         -45.594971-1.0854145 10.384615
     1  823         -45.594971-1.0854145 11.538462
     1  824         -45.594971-1.0854145 12.692308
     1  825         -45.594971-1.0854145 13.846154
     1  826         -45.594972-1.0854143       15.
     1  827              -45.5 2.4598e-7        0.
     1  828              -45.5 2.4598e-7 1.1538462
     1  829              -45.5 2.4598e-7 2.3076923
     1  830              -45.5 2.4598e-7 3.4615385
     1  831              -45.5 2.4598e-7 4.6153846
     1  832              -45.5 2.4598e-7 5.7692308
     1  833              -45.5 2.4598e-7 6.9230769
     1  834              -45.5 2.4598e-7 8.0769231
     1  835              -45.5 2.4598e-7 9.2307692
     1  836              -45.5 2.4598e-7 10.384615
     1  837              -45.5 2.4598e-7 11.538462
     1  838              -45.5 2.4598e-7 12.692308
     1  839              -45.5 2.4598e-7 13.846154
     1  840              -45.5 2.4598e-7       15.
     1  841            22.7501 39.404098        0.
     1  842           22.75017 39.404058 1.1538462
     1  843          21.857568 40.029045        0.
     1  844           21.85763 40.028994 1.1538462
     1  845           22.75024 39.404018 2.3076923
     1  846          21.857691 40.028941 2.3076923
     1  847          22.750309 39.403977 3.4615385
     1  848          21.857753  40.02889 3.4615385
     1  849          22.750379 39.403937 4.6153846
     1  850          21.857814 40.028838 4.6153846
     1  851          22.750448 39.403897 5.7692308
     1  852          21.857876 40.028787 5.7692308
     1  853          22.750518 39.403857 6.9230769
     1  854          21.857936 40.028734 6.9230769
     1  855          22.750588 39.403817 8.0769231
     1  856          21.857998 40.028683 8.0769231
     1  857          22.750657 39.403777 9.2307692
     1  858          21.858059  40.02863 9.2307692
     1  859          22.750727 39.403736 10.384615
     1  860          21.858123 40.028581 10.384615
     1  861          22.750796 39.403696 11.538462
     1  862          21.858183 40.028528 11.538462
     1  863          22.750866 39.403656 12.692308
     1  864          21.858245 40.028476 12.692308
     1  865          22.750936 39.403616 13.846154
     1  866          21.858305 40.028424 13.846154
     1  867          22.751005 39.403576       15.
     1  868          21.858368 40.028374       15.
     1  869          21.087132   40.7995        0.
     1  870          21.087235 40.799377 1.1538462
     1  871          21.087337 40.799254 2.3076923
     1  872           21.08744 40.799131 3.4615385
     1  873          21.087544  40.79901 4.6153846
     1  874          21.087647 40.798887 5.7692308
     1  875           21.08775 40.798765 6.9230769
     1  876          21.087852 40.798641 8.0769231
