*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2024 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 2024/8/1 13:23:29
* Last Modified                   : 2025/3/13 14:49:14
* This analysis file written at   : 2025/3/13 15:46:18
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  DRIF  WFRQ  68d044bb2a30e66fd6ddb508d431c8ea099475f
     1  671         -19.570244     -6.25      -19.
     1  672         -18.342413     -6.25      -19.
     1  673         -17.114582     -6.25      -19.
     1  674         -15.886751     -6.25      -19.
     1  675          -14.65892     -6.25      -19.
     1  676         -13.431088     -6.25      -19.
     1  677         -12.203257     -6.25      -19.
     1  678         -10.975426     -6.25      -19.
     1  679         -9.7475946     -6.25      -19.
     1  680         -8.5197634     -6.25      -19.
     1  681         -7.2919322     -6.25      -19.
     1  682         -6.0641009     -6.25      -19.
     1  683         -4.8362697     -6.25      -19.
     1  684         -63.772169      6.25      -19.
     1  685         -62.544338      6.25      -19.
     1  686         -61.316506      6.25      -19.
     1  687         -60.088675      6.25      -19.
     1  688         -58.860844      6.25      -19.
     1  689         -57.633013      6.25      -19.
     1  690         -56.405181      6.25      -19.
     1  691          -55.17735      6.25      -19.
     1  692         -53.949519      6.25      -19.
     1  693         -52.721688      6.25      -19.
     1  694         -51.493856      6.25      -19.
     1  695         -50.266025      6.25      -19.
     1  696         -49.038194      6.25      -19.
     1  697         -47.810363      6.25      -19.
     1  698         -46.582532      6.25      -19.
     1  699           -45.3547      6.25      -19.
     1  700         -44.126869      6.25      -19.
     1  701         -42.899038      6.25      -19.
     1  702         -41.671207      6.25      -19.
     1  703         -40.443375      6.25      -19.
     1  704         -39.215544      6.25      -19.
     1  705         -37.987713      6.25      -19.
     1  706         -36.759882      6.25      -19.
     1  707          -35.53205      6.25      -19.
     1  708         -34.304219      6.25      -19.
     1  709         -33.076388      6.25      -19.
     1  710         -31.848557      6.25      -19.
     1  711         -30.620726      6.25      -19.
     1  712         -29.392894      6.25      -19.
     1  713         -28.165063      6.25      -19.
     1  714         -26.937232      6.25      -19.
     1  715         -25.709401      6.25      -19.
     1  716         -24.481569      6.25      -19.
     1  717         -23.253738      6.25      -19.
     1  718         -22.025907      6.25      -19.
     1  719         -20.798076      6.25      -19.
     1  720         -19.570244      6.25      -19.
     1  721         -18.342413      6.25      -19.
     1  722         -17.114582      6.25      -19.
     1  723         -15.886751      6.25      -19.
     1  724          -14.65892      6.25      -19.
     1  725         -13.431088      6.25      -19.
     1  726         -12.203257      6.25      -19.
     1  727         -10.975426      6.25      -19.
     1  728         -9.7475946      6.25      -19.
     1  729         -8.5197634      6.25      -19.
     1  730         -7.2919322      6.25      -19.
     1  731         -6.0641009      6.25      -19.
     1  732         -4.8362697      6.25      -19.
     1  733          37.298743 52.103317      -19.
     1  734          36.684828 51.039984      -19.
     1  735          36.002798 49.858674      -19.
     1  736          35.416042 48.842383      -19.
     1  737           34.82031 47.810545      -19.
     1  738          34.217314 46.766125      -19.
     1  739          33.609103 45.712672      -19.
     1  740          32.997281 44.652965      -19.
     1  741          32.384777 43.592079      -19.
     1  742          31.771801 42.530372      -19.
     1  743          31.158502 41.468108      -19.
     1  744          30.544988  40.40547      -19.
     1  745          29.931335 39.342593      -19.
     1  746          29.317601 38.279573      -19.
     1  747           28.70383 37.216491      -19.
     1  748          28.089973 36.153259      -19.
     1  749           27.47608 35.089966      -19.
     1  750          26.862173 34.026647      -19.
     1  751          26.248261  32.96332      -19.
     1  752          25.634346 31.899989      -19.
     1  753          25.020431 30.836657      -19.
     1  754          24.406516 29.773324      -19.
     1  755            23.7926 28.709991      -19.
     1  756          23.178685 27.646658      -19.
     1  757          22.564769 26.583325      -19.
     1  758          21.950853 25.519992      -19.
     1  759          21.336938 24.456659      -19.
     1  760          20.723022 23.393326      -19.
     1  761          20.109107 22.329993      -19.
     1  762          19.495191  21.26666      -19.
     1  763          18.881275 20.203327      -19.
     1  764           18.26736 19.139994      -19.
     1  765          17.653444 18.076661      -19.
     1  766          17.039529 17.013328      -19.
     1  767          16.425613 15.949995      -19.
     1  768          15.811697 14.886662      -19.
     1  769          15.197782 13.823329      -19.
     1  770          14.583866 12.759996      -19.
     1  771          13.969951 11.696663      -19.
     1  772          13.356035  10.63333      -19.
     1  773          12.742119  9.569997      -19.
     1  774          12.128204  8.506664      -19.
     1  775          11.514288  7.443331      -19.
     1  776          10.900373  6.379998      -19.
     1  777          10.286457  5.316665      -19.
     1  778          9.6725414  4.253332      -19.
     1  779          9.0586259  3.189999      -19.
     1  780          8.4447103  2.126666      -19.
     1  781          7.8307947  1.063333      -19.
     1  782                -6.-1.8275e-9      -19.
     1  783         -5.8847117-1.1705419      -19.
     1  784         -5.5432772-2.2961006      -19.
     1  785         -4.9888177-3.3334214      -19.
     1  786         -4.2426407-4.2426407      -19.
     1  787         -3.3334214-4.9888177      -19.
     1  788         -2.2961006-5.5432772      -19.
     1  789         -1.1705419-5.8847117      -19.
     1  790          5.814e-11       -6.      -19.
     1  791          1.1705419-5.8847117      -19.
     1  792          2.2961006-5.5432772      -19.
     1  793          3.3334214-4.9888177      -19.
     1  794          4.2426407-4.2426407      -19.
     1  795          4.9888177-3.3334214      -19.
     1  796          5.5432772-2.2961006      -19.
     1  797          5.8847117-1.1705419      -19.
     1  798                 6.-1.7112e-9      -19.
     1  799         -5.8847117 1.1705419      -19.
     1  800         -5.5432772 2.2961006      -19.
     1  801         -4.9888177 3.3334214      -19.
     1  802         -4.2426407 4.2426407      -19.
     1  803         -3.3334214 4.9888177      -19.
     1  804         -2.2961006 5.5432772      -19.
     1  805         -1.1705419 5.8847117      -19.
     1  806         -1.1707e-5        6.      -19.
     1  807           1.170432 5.8847336      -19.
     1  808          2.2958027 5.5434006      -19.
     1  809          3.3328783 4.9891805      -19.
     1  810          4.2417433 4.2435378      -19.
     1  811          4.9878613 3.3348523      -19.
     1  812          5.5427407 2.2973953      -19.
     1  813          5.8845379 1.1714154      -19.
     1  814         -3.6084385      6.25     -23.8
     1  815         -3.6084385      6.25     -22.6
     1  816         -3.6084385      6.25     -21.4
     1  817         -3.6084385      6.25     -20.2
     1  818             -71.25-1.9037e-9       15.
     1  819         -71.129908 1.2193145       15.
     1  820         -70.774247 2.3917715       15.
     1  821         -70.196685  3.472314       15.
     1  822         -69.419417 4.4194174       15.
     1  823         -68.472314 5.1966851       15.
     1  824         -67.391771 5.7742471       15.
     1  825         -66.219315  6.129908       15.
     1  826               -65.      6.25       15.
     1  827         -63.780685  6.129908       15.
     1  828         -62.608229 5.7742471       15.
     1  829         -61.527686 5.1966851       15.
     1  830         -60.580583 4.4194174       15.
     1  831         -59.803315  3.472314       15.
     1  832         -59.225753 2.3917714       15.
     1  833         -58.870092 1.2193145       15.
     1  834             -58.75 -3.345e-9       15.
     1  835             -71.25-1.8386e-9     13.75
     1  836             -71.25-1.7735e-9      12.5
     1  837             -71.25-1.7084e-9     11.25
     1  838             -71.25-1.6432e-9       10.
     1  839             -71.25-1.5781e-9      8.75
     1  840             -71.25 -1.513e-9       7.5
     1  841             -71.25-1.4479e-9      6.25
     1  842             -71.25-1.3828e-9        5.
     1  843             -71.25-1.3177e-9      3.75
     1  844             -71.25-1.2526e-9       2.5
     1  845             -71.25-1.1875e-9      1.25
     1  846             -58.75-3.2799e-9     13.75
     1  847             -58.75-3.2148e-9      12.5
     1  848             -58.75-3.1497e-9     11.25
     1  849             -58.75-3.0846e-9       10.
     1  850             -58.75-3.0195e-9      8.75
     1  851             -58.75-2.9544e-9       7.5
     1  852             -58.75-2.8893e-9      6.25
     1  853             -58.75-2.8242e-9        5.
     1  854             -58.75-2.7591e-9      3.75
     1  855             -58.75 -2.694e-9       2.5
     1  856             -58.75-2.6289e-9      1.25
     1  857          27.087341  59.41665     -23.8
     1  858          27.087341  59.41665     -22.6
     1  859          27.087341  59.41665     -21.4
     1  860          27.087341  59.41665     -20.2
     1  861              26.25  56.29165        0.
     1  862          26.370092 57.510965 1.742e-15
     1  863          26.725753 58.683421 1.641e-15
     1  864          27.303315 59.763964 1.477e-15
     1  865          28.080583 60.711067 1.256e-15
     1  866          29.027686 61.488335 9.869e-16
     1  867          30.108229 62.065897 6.798e-16
     1  868          31.280685 62.421558 3.466e-16
     1  869               32.5  62.54165-3.643e-25
     1  870          33.719315 62.421558-3.466e-16
     1  871          34.891771 62.065897-6.798e-16
     1  872          35.972314 61.488335-9.869e-16
     1  873          36.919417 60.711067-1.256e-15
     1  874          37.696685 59.763964-1.477e-15
